 256		mtheta	mthin	Number of poloidal nodes
  8.7500000000E-01  8.7890625000E-01  8.8281250000E-01  8.8671875000E-01
  8.9062500000E-01  8.9453125000E-01  8.9843750000E-01  9.0234375000E-01
  9.0625000000E-01  9.1015625000E-01  9.1406250000E-01  9.1796875000E-01
  9.2187500000E-01  9.2578125000E-01  9.2968750000E-01  9.3359375000E-01
  9.3750000000E-01  9.4140625000E-01  9.4531250000E-01  9.4921875000E-01
  9.5312500000E-01  9.5703125000E-01  9.6093750000E-01  9.6484375000E-01
  9.6875000000E-01  9.7265625000E-01  9.7656250000E-01  9.8046875000E-01
  9.8437500000E-01  9.8828125000E-01  9.9218750000E-01  9.9609375000E-01
  1.0000000000E+00

Polar Angle Eta:

  0.0000000000E+00  5.7554889826E-02  1.1524250621E-01  1.7343114394E-01
  2.3166514168E-01  2.9028487536E-01  3.4937298696E-01  4.0885148162E-01
  4.6831996125E-01  5.2770487192E-01  5.8662733614E-01  6.4456614935E-01
  7.0126385649E-01  7.5651394152E-01  8.1011106773E-01  8.6190460132E-01
  9.1183990271E-01  9.5997422868E-01  1.0064150403E+00  1.0511425521E+00
  1.0940762744E+00  1.1353911919E+00  1.1750533756E+00  1.2131174339E+00
  1.2494909630E+00  1.2842407285E+00  1.3173425152E+00  1.3488028793E+00
  1.3786691770E+00  1.4070110987E+00  1.4338322430E+00  1.4592011306E+00
  1.4832242833E+00  1.5059147205E+00  1.5273526705E+00  1.5476665977E+00
  1.5668521268E+00  1.5850650697E+00  1.6023363726E+00  1.6187204006E+00
  1.6342658403E+00  1.6490465859E+00  1.6630993255E+00  1.6765150575E+00
  1.6893069943E+00  1.7015491718E+00  1.7132095446E+00  1.7243643533E+00
  1.7350572362E+00  1.7453010052E+00  1.7551337328E+00  1.7645606548E+00
  1.7735980572E+00  1.7822674143E+00  1.7906072783E+00  1.7986337451E+00
  1.8063450786E+00  1.8137505178E+00  1.8208768448E+00  1.8277446926E+00
  1.8343585015E+00  1.8407214416E+00  1.8468352129E+00  1.8527056540E+00
  1.8583563362E+00  1.8638034361E+00  1.8690537148E+00  1.8741119027E+00
  1.8789809528E+00  1.8836683939E+00  1.8881863148E+00  1.8925472091E+00
  1.8967626021E+00  1.9008430754E+00  1.9047985804E+00  1.9086384834E+00
  1.9123717290E+00  1.9160067765E+00  1.9195518032E+00  1.9230149507E+00
  1.9264044141E+00  1.9297284095E+00  1.9329951061E+00  1.9362125397E+00
  1.9393886347E+00  1.9425312480E+00  1.9456481523E+00  1.9487470515E+00
  1.9518356099E+00  1.9549214831E+00  1.9580122758E+00  1.9611156488E+00
  1.9642391273E+00  1.9673899438E+00  1.9705754000E+00  1.9738030001E+00
  1.9770804108E+00  1.9804155121E+00  1.9838164391E+00  1.9872916493E+00
  1.9908497298E+00  1.9944989226E+00  1.9982476884E+00  2.0021050286E+00
  2.0060806039E+00  2.0101844953E+00  2.0144270989E+00  2.0188193764E+00
  2.0233732127E+00  2.0281020617E+00  2.0330199982E+00  2.0381415818E+00
  2.0434818161E+00  2.0490575515E+00  2.0548887944E+00  2.0609977388E+00
  2.0674088037E+00  2.0741477240E+00  2.0812411708E+00  2.0887186404E+00
  2.0966142369E+00  2.1049683292E+00  2.1138221179E+00  2.1232164057E+00
  2.1331982951E+00  2.1438203477E+00  2.1551378314E+00  2.1672081770E+00
  2.1800909069E+00  2.1938532235E+00  2.2085638666E+00  2.2242927464E+00
  2.2411146951E+00  2.2591055950E+00  2.2783491910E+00  2.2989324971E+00
  2.3209291349E+00  2.3444306904E+00  2.3695334905E+00  2.3963171044E+00
  2.4248754972E+00  2.4552987931E+00  2.4876526698E+00  2.5220322077E+00
  2.5584896985E+00  2.5970650932E+00  2.6378295964E+00  2.6807986504E+00
  2.7259386983E+00  2.7732190581E+00  2.8225556968E+00  2.8737845587E+00
  2.9266529658E+00  2.9808756359E+00  3.0361545248E+00  3.0921909354E+00
  3.1486983611E+00  3.2053973769E+00  3.2619866459E+00  3.3181465847E+00
  3.3736114303E+00  3.4281410979E+00  3.4814209118E+00  3.5331841878E+00
  3.5831986940E+00  3.6311843939E+00  3.6769601124E+00  3.7203316233E+00
  3.7612273326E+00  3.7995983771E+00  3.8355128999E+00  3.8690583621E+00
  3.9003966491E+00  3.9296921112E+00  3.9571418808E+00  3.9829284413E+00
  4.0072427158E+00  4.0302465321E+00  4.0520960603E+00  4.0729375642E+00
  4.0928932551E+00  4.1120707065E+00  4.1305645687E+00  4.1484590028E+00
  4.1658287934E+00  4.1827458711E+00  4.1992786240E+00  4.2154734468E+00
  4.2313738398E+00  4.2470323485E+00  4.2624976364E+00  4.2778075280E+00
  4.2929997218E+00  4.3081175829E+00  4.3231866935E+00  4.3382279023E+00
  4.3532808010E+00  4.3683897248E+00  4.3835662790E+00  4.3988255034E+00
  4.4141835545E+00  4.4296685933E+00  4.4453145128E+00  4.4611491570E+00
  4.4771924392E+00  4.4934572892E+00  4.5099513054E+00  4.5266783483E+00
  4.5436415497E+00  4.5608507024E+00  4.5783350315E+00  4.5961541573E+00
  4.6143676708E+00  4.6329695689E+00  4.6518570966E+00  4.6710233585E+00
  4.6906607473E+00  4.7107972113E+00  4.7312707421E+00  4.7522860622E+00
  4.7739172970E+00  4.7959843434E+00  4.8187682606E+00  4.8421078626E+00
  4.8662796997E+00  4.8910952846E+00  4.9167716127E+00  4.9432430726E+00
  4.9706042401E+00  4.9989209347E+00  5.0281553145E+00  5.0583690664E+00
  5.0896076181E+00  5.1219549160E+00  5.1553960912E+00  5.1900429802E+00
  5.2259779700E+00  5.2632792023E+00  5.3021040729E+00  5.3426256554E+00
  5.3850335401E+00  5.4295220859E+00  5.4762929307E+00  5.5255071871E+00
  5.5772291261E+00  5.6312920897E+00  5.6876355799E+00  5.7458460995E+00
  5.8054791338E+00  5.8659376880E+00  5.9268117156E+00  5.9875602472E+00
  6.0478955346E+00  6.1075729537E+00  6.1669290755E+00  6.2253759044E+00
  6.2831853072E+00

Radial Coordinate X:

  2.2891937425E+00  2.2885234448E+00  2.2862575656E+00  2.2824689690E+00
  2.2771843371E+00  2.2704406320E+00  2.2623820673E+00  2.2530938968E+00
  2.2426646038E+00  2.2311791430E+00  2.2188465056E+00  2.2056807053E+00
  2.1917894526E+00  2.1772243871E+00  2.1620385051E+00  2.1462711605E+00
  2.1299419087E+00  2.1130526798E+00  2.0956027135E+00  2.0776603927E+00
  2.0593463408E+00  2.0406404965E+00  2.0216202615E+00  2.0023629211E+00
  1.9830125682E+00  1.9635836815E+00  1.9441818764E+00  1.9248892068E+00
  1.9057347259E+00  1.8867564251E+00  1.8680388111E+00  1.8496072078E+00
  1.8314552535E+00  1.8136558380E+00  1.7962168250E+00  1.7791019964E+00
  1.7623858992E+00  1.7459966855E+00  1.7299675097E+00  1.7143040626E+00
  1.6990154637E+00  1.6840812561E+00  1.6695120227E+00  1.6552636901E+00
  1.6413606654E+00  1.6277597825E+00  1.6145269492E+00  1.6016163730E+00
  1.5890136137E+00  1.5767304019E+00  1.5647437055E+00  1.5530711689E+00
  1.5417219468E+00  1.5306850211E+00  1.5199419189E+00  1.5094905798E+00
  1.4993435597E+00  1.4895029193E+00  1.4799563183E+00  1.4706931587E+00
  1.4617165975E+00  1.4530300185E+00  1.4446375954E+00  1.4365426654E+00
  1.4287312583E+00  1.4211893558E+00  1.4139121114E+00  1.4068985015E+00
  1.4001488901E+00  1.3936584678E+00  1.3874167087E+00  1.3814118598E+00
  1.3756326333E+00  1.3700684768E+00  1.3647092978E+00  1.3595455075E+00
  1.3545678968E+00  1.3497675737E+00  1.3451358584E+00  1.3406641657E+00
  1.3363439287E+00  1.3321666544E+00  1.3281239670E+00  1.3242076484E+00
  1.3204096944E+00  1.3167223381E+00  1.3131380584E+00  1.3096495752E+00
  1.3062498528E+00  1.3029320839E+00  1.2996897744E+00  1.2965166237E+00
  1.2934068006E+00  1.2903551477E+00  1.2873568079E+00  1.2844070675E+00
  1.2815013818E+00  1.2786353305E+00  1.2758046034E+00  1.2730050266E+00
  1.2702327648E+00  1.2674849656E+00  1.2647589986E+00  1.2620523970E+00
  1.2593627622E+00  1.2566877513E+00  1.2540251745E+00  1.2513727861E+00
  1.2487282624E+00  1.2460890619E+00  1.2434526887E+00  1.2408164377E+00
  1.2381775694E+00  1.2355326957E+00  1.2328776735E+00  1.2302075608E+00
  1.2275154833E+00  1.2247932646E+00  1.2220327798E+00  1.2192276025E+00
  1.2163710358E+00  1.2134503757E+00  1.2104508358E+00  1.2073620918E+00
  1.2041755730E+00  1.2008815325E+00  1.1974667989E+00  1.1939166888E+00
  1.1902283952E+00  1.1863985645E+00  1.1824153432E+00  1.1782765984E+00
  1.1739913602E+00  1.1695630561E+00  1.1649921474E+00  1.1602955798E+00
  1.1554937506E+00  1.1506019676E+00  1.1456533859E+00  1.1406663912E+00
  1.1356810218E+00  1.1307376948E+00  1.1258678237E+00  1.1211278109E+00
  1.1165629271E+00  1.1122203670E+00  1.1081645787E+00  1.1044331319E+00
  1.1010593976E+00  1.0980896790E+00  1.0955735044E+00  1.0935378388E+00
  1.0920239144E+00  1.0910805420E+00  1.0907649074E+00  1.0911304906E+00
  1.0922163307E+00  1.0940407785E+00  1.0966075971E+00  1.0999028313E+00
  1.1038931391E+00  1.1085061783E+00  1.1136865746E+00  1.1193549720E+00
  1.1254042754E+00  1.1317544848E+00  1.1382964173E+00  1.1449744381E+00
  1.1517192237E+00  1.1585163191E+00  1.1653502523E+00  1.1722388883E+00
  1.1791958890E+00  1.1862567468E+00  1.1934475924E+00  1.2008007283E+00
  1.2083494944E+00  1.2161078501E+00  1.2241005684E+00  1.2323463377E+00
  1.2408585956E+00  1.2496421588E+00  1.2587036038E+00  1.2680488262E+00
  1.2776799201E+00  1.2876099324E+00  1.2978410875E+00  1.3083645180E+00
  1.3191803765E+00  1.3303066277E+00  1.3417356629E+00  1.3534792560E+00
  1.3655355965E+00  1.3779056069E+00  1.3905924197E+00  1.4035893097E+00
  1.4168962583E+00  1.4305283771E+00  1.4444753491E+00  1.4587318786E+00
  1.4732754735E+00  1.4881063672E+00  1.5032322947E+00  1.5186546085E+00
  1.5343656604E+00  1.5503502762E+00  1.5665879238E+00  1.5830545070E+00
  1.5997251397E+00  1.6165806633E+00  1.6336188328E+00  1.6508642774E+00
  1.6683419290E+00  1.6860104839E+00  1.7037398909E+00  1.7214932335E+00
  1.7394065825E+00  1.7574665966E+00  1.7754871827E+00  1.7936071114E+00
  1.8118483488E+00  1.8300036898E+00  1.8482709260E+00  1.8664492598E+00
  1.8847371292E+00  1.9029058121E+00  1.9210842901E+00  1.9391521809E+00
  1.9571256972E+00  1.9750076878E+00  1.9926840487E+00  2.0101357282E+00
  2.0273208760E+00  2.0442423349E+00  2.0607906601E+00  2.0769407847E+00
  2.0926738086E+00  2.1079093491E+00  2.1226531535E+00  2.1368945265E+00
  2.1506406587E+00  2.1639047907E+00  2.1767102724E+00  2.1890548232E+00
  2.2010426857E+00  2.2126212271E+00  2.2237749676E+00  2.2344081099E+00
  2.2445062873E+00  2.2539972162E+00  2.2626038801E+00  2.2702054102E+00
  2.2767340456E+00  2.2820042337E+00  2.2858897833E+00  2.2883170355E+00
  2.2891937425E+00

Axial Coordinate Z:

  2.4419144244E-02 -6.0981117518E-03 -3.6627621622E-02 -6.7308960766E-02
 -9.7849021874E-02 -1.2839571605E-01 -1.5901565474E-01 -1.8970699682E-01
 -2.2030514839E-01 -2.5085460727E-01 -2.8131209489E-01 -3.1142527219E-01
 -3.4115148579E-01 -3.7042993811E-01 -3.9917464465E-01 -4.2729410967E-01
 -4.5471986590E-01 -4.8143785189E-01 -5.0746911105E-01 -5.3278912547E-01
 -5.5737309175E-01 -5.8128309050E-01 -6.0447000146E-01 -6.2703025815E-01
 -6.4897675337E-01 -6.7027828218E-01 -6.9096409213E-01 -7.1106586641E-01
 -7.3051323744E-01 -7.4934175107E-01 -7.6757726813E-01 -7.8520310396E-01
 -8.0220673100E-01 -8.1863390362E-01 -8.3446376520E-01 -8.4969706463E-01
 -8.6436995324E-01 -8.7844660257E-01 -8.9197843016E-01 -9.0501196129E-01
 -9.1752044689E-01 -9.2952444627E-01 -9.4103541359E-01 -9.5204281630E-01
 -9.6257182561E-01 -9.7267164805E-01 -9.8234236134E-01 -9.9158491863E-01
 -1.0003906518E+00 -1.0087750276E+00 -1.0167839484E+00 -1.0244168678E+00
 -1.0316519308E+00 -1.0385322169E+00 -1.0450348340E+00 -1.0511700571E+00
 -1.0569660492E+00 -1.0624370550E+00 -1.0675689639E+00 -1.0723646081E+00
 -1.0768421297E+00 -1.0810205186E+00 -1.0849186993E+00 -1.0885381229E+00
 -1.0918640438E+00 -1.0949094948E+00 -1.0976917313E+00 -1.1002210192E+00
 -1.1025082278E+00 -1.1045608049E+00 -1.1063844146E+00 -1.1079849958E+00
 -1.1093689507E+00 -1.1105424175E+00 -1.1115110972E+00 -1.1122801245E+00
 -1.1128539776E+00 -1.1132370133E+00 -1.1134331329E+00 -1.1134453356E+00
 -1.1132757180E+00 -1.1129255336E+00 -1.1123954038E+00 -1.1116855831E+00
 -1.1107958076E+00 -1.1097251564E+00 -1.1084721585E+00 -1.1070348191E+00
 -1.1054105789E+00 -1.1035963189E+00 -1.1015883453E+00 -1.0993824074E+00
 -1.0969736988E+00 -1.0943569273E+00 -1.0915261351E+00 -1.0884747235E+00
 -1.0851955868E+00 -1.0816811310E+00 -1.0779232522E+00 -1.0739131552E+00
 -1.0696415603E+00 -1.0650987398E+00 -1.0602746501E+00 -1.0551582314E+00
 -1.0497374154E+00 -1.0439999640E+00 -1.0379336648E+00 -1.0315261954E+00
 -1.0247643406E+00 -1.0176327724E+00 -1.0101162834E+00 -1.0022008038E+00
 -9.9387326690E-01 -9.8511943861E-01 -9.7592126199E-01 -9.6625984120E-01
 -9.5611783683E-01 -9.4548064849E-01 -9.3433495373E-01 -9.2266185555E-01
 -9.1043732432E-01 -8.9763943456E-01 -8.8425350699E-01 -8.7026366751E-01
 -8.5564454113E-01 -8.4036909819E-01 -8.2441807200E-01 -8.0777779914E-01
 -7.9042092145E-01 -7.7231663796E-01 -7.5345276979E-01 -7.3381031993E-01
 -7.1335740167E-01 -6.9207806463E-01 -6.6995744843E-01 -6.4696620015E-01
 -6.2309933140E-01 -5.9834157234E-01 -5.7266252443E-01 -5.4607509498E-01
 -5.1855968949E-01 -4.9010780027E-01 -4.6074698503E-01 -4.3045504837E-01
 -3.9926136099E-01 -3.6719863895E-01 -3.3425453018E-01 -3.0047335119E-01
 -2.6592317555E-01 -2.3064159062E-01 -1.9468498782E-01 -1.5815067834E-01
 -1.2116362822E-01 -8.3841375033E-02 -4.6287910412E-02 -8.5957068727E-03
  2.9156343279E-02  6.6896705462E-02  1.0454028685E-01  1.4198835100E-01
  1.7917547035E-01  2.1605690694E-01  2.5252330074E-01  2.8848976612E-01
  3.2389114783E-01  3.5859183072E-01  3.9251844180E-01  4.2552536458E-01
  4.5754214896E-01  4.8844908917E-01  5.1820539777E-01  5.4674349582E-01
  5.7406294721E-01  6.0014475304E-01  6.2501967144E-01  6.4870660870E-01
  6.7124710328E-01  6.9268449796E-01  7.1305859295E-01  7.3241969896E-01
  7.5080655282E-01  7.6826237151E-01  7.8482140030E-01  8.0051363224E-01
  8.1536980226E-01  8.2940724998E-01  8.4266342701E-01  8.5516285030E-01
  8.6691468032E-01  8.7791678710E-01  8.8821384794E-01  8.9779362202E-01
  9.0667408021E-01  9.1488550774E-01  9.2241352620E-01  9.2925495254E-01
  9.3544127487E-01  9.4098131049E-01  9.4586046743E-01  9.5005717778E-01
  9.5360506341E-01  9.5650904970E-01  9.5876742383E-01  9.6037684425E-01
  9.6133536256E-01  9.6164141832E-01  9.6129224131E-01  9.6028279416E-01
  9.5860592382E-01  9.5625456673E-01  9.5322617462E-01  9.4952186837E-01
  9.4511929529E-01  9.4002103308E-01  9.3423825755E-01  9.2772379419E-01
  9.2051923989E-01  9.1256385429E-01  9.0383337863E-01  8.9436659571E-01
  8.8420492736E-01  8.7324157268E-01  8.6154790057E-01  8.4900926732E-01
  8.3578522321E-01  8.2175543746E-01  8.0696662548E-01  7.9138834944E-01
  7.7503185769E-01  7.5794994512E-01  7.4007760984E-01  7.2142228361E-01
  7.0197216680E-01  6.8176076466E-01  6.6074415254E-01  6.3887126613E-01
  6.1616749526E-01  5.9256429641E-01  5.6805897108E-01  5.4261788071E-01
  5.1622963006E-01  4.8889229614E-01  4.6060839581E-01  4.3138221311E-01
  4.0137212663E-01  3.7071240690E-01  3.3944263826E-01  3.0774740731E-01
  2.7582711613E-01  2.4389224069E-01  2.1193944915E-01  1.8014275300E-01
  1.4856427424E-01  1.1724234685E-01  8.5964802467E-02  5.5059705073E-02
  2.4419144244E-02

Toroidal Angle Difference Delta:

 -0.0000000000E+00 -1.5000226740E-02 -2.9988289248E-02 -4.4950799245E-02
 -5.9875275084E-02 -7.4748571474E-02 -8.9558733874E-02 -1.0429369909E-01
 -1.1894237563E-01 -1.3349381974E-01 -1.4793798433E-01 -1.6226530062E-01
 -1.7646645874E-01 -1.9053240208E-01 -2.0445411905E-01 -2.1822260173E-01
 -2.3182868656E-01 -2.4526281942E-01 -2.5851490793E-01 -2.7157443526E-01
 -2.8443179578E-01 -2.9707715688E-01 -3.0950034716E-01 -3.2169181679E-01
 -3.3364285058E-01 -3.4534516313E-01 -3.5679087025E-01 -3.6797290966E-01
 -3.7888536393E-01 -3.8952245705E-01 -3.9987896059E-01 -4.0995019842E-01
 -4.1973233501E-01 -4.2922207702E-01 -4.3841618911E-01 -4.4731229508E-01
 -4.5590806759E-01 -4.6420130354E-01 -4.7219025458E-01 -4.7987279567E-01
 -4.8724849132E-01 -4.9431583578E-01 -5.0107454929E-01 -5.0752352877E-01
 -5.1366226461E-01 -5.1948993668E-01 -5.2500650460E-01 -5.3021259209E-01
 -5.3510816296E-01 -5.3969363555E-01 -5.4396955778E-01 -5.4793666839E-01
 -5.5159652211E-01 -5.5495098164E-01 -5.5800184970E-01 -5.6075090065E-01
 -5.6320050787E-01 -5.6535363997E-01 -5.6721349370E-01 -5.6878323521E-01
 -5.7006627620E-01 -5.7106655293E-01 -5.7178846531E-01 -5.7223698217E-01
 -5.7241729028E-01 -5.7233441714E-01 -5.7199343529E-01 -5.7139967775E-01
 -5.7055882742E-01 -5.6947683703E-01 -5.6815971992E-01 -5.6661336534E-01
 -5.6484355389E-01 -5.6285590287E-01 -5.6065592704E-01 -5.5824897605E-01
 -5.5564027759E-01 -5.5283492026E-01 -5.4983782221E-01 -5.4665374160E-01
 -5.4328726665E-01 -5.3974278974E-01 -5.3602449370E-01 -5.3213635909E-01
 -5.2808214312E-01 -5.2386537992E-01 -5.1948937774E-01 -5.1495721940E-01
 -5.1027176051E-01 -5.0543563175E-01 -5.0045123127E-01 -4.9532073973E-01
 -4.9004612228E-01 -4.8462913987E-01 -4.7907137512E-01 -4.7337422837E-01
 -4.6753892279E-01 -4.6156650485E-01 -4.5545784206E-01 -4.4921362436E-01
 -4.4283436902E-01 -4.3632044687E-01 -4.2967212412E-01 -4.2288954497E-01
 -4.1597274672E-01 -4.0892165659E-01 -4.0173609448E-01 -3.9441578212E-01
 -3.8696031576E-01 -3.7936917879E-01 -3.7164171101E-01 -3.6377712745E-01
 -3.5577447768E-01 -3.4763266383E-01 -3.3935036457E-01 -3.3092599768E-01
 -3.2235765007E-01 -3.1364296877E-01 -3.0477910108E-01 -2.9576276286E-01
 -2.8659025872E-01 -2.7725729872E-01 -2.6775871251E-01 -2.5808850649E-01
 -2.4824004824E-01 -2.3820605044E-01 -2.2797840164E-01 -2.1754796235E-01
 -2.0690482497E-01 -1.9603876106E-01 -1.8493876668E-01 -1.7359306722E-01
 -1.6198978864E-01 -1.5011723547E-01 -1.3796330807E-01 -1.2551618024E-01
 -1.1276488709E-01 -9.9699257483E-02 -8.6310443793E-02 -7.2591089129E-02
 -5.8535475753E-02 -4.4140774755E-02 -2.9406390475E-02 -1.4335043819E-02
  1.0667215601E-03  1.6788744897E-02  3.2816250232E-02  4.9130045916E-02
  6.5707718487E-02  8.2523263574E-02  9.9546197129E-02  1.1674234766E-01
  1.3407442791E-01  1.5150119946E-01  1.6897677572E-01  1.8645073294E-01
  2.0386904382E-01  2.2117577153E-01  2.3831490081E-01  2.5523177714E-01
  2.7187456885E-01  2.8819729678E-01  3.0416031513E-01  3.1973002425E-01
  3.3488163593E-01  3.4959767301E-01  3.6386867639E-01  3.7769109835E-01
  3.9106618360E-01  4.0399787774E-01  4.1649133168E-01  4.2855123934E-01
  4.4018152826E-01  4.5138447512E-01  4.6216072255E-01  4.7250930803E-01
  4.8242772950E-01  4.9191241264E-01  5.0095935288E-01  5.0956375334E-01
  5.1772048688E-01  5.2542466029E-01  5.3267164459E-01  5.3945718772E-01
  5.4577742665E-01  5.5162883705E-01  5.5700804191E-01  5.6191252646E-01
  5.6634070705E-01  5.7029103465E-01  5.7376233889E-01  5.7675404974E-01
  5.7926579333E-01  5.8129794272E-01  5.8285122152E-01  5.8392690355E-01
  5.8452703075E-01  5.8465364767E-01  5.8430921200E-01  5.8349684769E-01
  5.8222053055E-01  5.8048494133E-01  5.7829483166E-01  5.7565505477E-01
  5.7257079741E-01  5.6904777183E-01  5.6509232869E-01  5.6071149555E-01
  5.5591294895E-01  5.5070487900E-01  5.4509565436E-01  5.3909328514E-01
  5.3270500374E-01  5.2593810468E-01  5.1880163582E-01  5.1130648145E-01
  5.0346199658E-01  4.9527540369E-01  4.8675626029E-01  4.7791468214E-01
  4.6875750866E-01  4.5929448824E-01  4.4953425122E-01  4.3948526278E-01
  4.2915592592E-01  4.1855416401E-01  4.0768849987E-01  3.9656744084E-01
  3.8519879581E-01  3.7359111436E-01  3.6175268278E-01  3.4969193690E-01
  3.3741784028E-01  3.2493918865E-01  3.1226453658E-01  2.9940304902E-01
  2.8636339394E-01  2.7315473530E-01  2.5978595450E-01  2.4626559786E-01
  2.3260180350E-01  2.1880222858E-01  2.0487401745E-01  1.9082383513E-01
  1.7665780192E-01  1.6238118597E-01  1.4799950453E-01  1.3351867261E-01
  1.1894478641E-01  1.0428432126E-01  8.9544540458E-02  7.4734669470E-02
  5.9864440763E-02  4.4943937605E-02  2.9984970662E-02  1.4999354173E-02
 -0.0000000000E+00
